[ 2025-07-13 17:30:56,713 ] 39 fastapi - WARNING - email-validator not installed, email fields will be treated as str.
To install, run: pip install email-validator
[ 2025-07-13 17:33:00,479 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:00,532 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:00,594 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:00,652 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:00,715 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:00,839 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:00,902 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:00,960 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,022 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,084 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,144 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,207 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,269 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,331 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,385 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,448 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,509 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,576 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,638 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,701 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,763 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,823 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,892 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:01,952 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,020 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,091 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,159 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,288 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,348 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,425 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,483 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,539 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,661 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,737 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,800 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,867 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:02,931 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,000 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,060 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,120 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,216 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,283 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,335 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,394 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,450 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,511 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,572 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,642 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,701 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,758 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,818 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,905 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:03,963 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,018 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,073 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,130 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,204 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,258 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,315 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,373 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,435 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,503 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,562 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,617 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,676 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,740 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,801 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,861 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,920 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:04,986 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,041 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,108 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,167 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,222 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,323 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,389 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,450 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,530 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,591 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,749 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,811 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,871 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,927 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:05,992 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,061 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,123 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,190 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
