[ 2025-07-13 18:07:41,000 ] 39 fastapi - WARNING - email-validator not installed, email fields will be treated as str.
To install, run: pip install email-validator
[ 2025-07-13 18:08:32,336 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,392 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,449 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,516 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,572 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,637 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,707 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,770 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,830 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,893 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:32,953 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,016 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,069 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,126 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,182 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,241 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,295 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,351 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,405 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,459 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,515 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,572 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,634 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,693 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,747 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,802 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,861 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,916 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:33,970 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,168 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,226 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,283 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,339 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,404 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,462 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,519 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,579 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,642 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,695 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,758 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,815 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,870 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,930 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:34,993 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,053 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,113 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,174 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,233 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,304 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,360 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,416 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,479 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,535 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,591 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,654 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,712 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,769 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,832 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,891 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:35,953 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,008 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,069 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,140 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,193 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,249 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,305 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,369 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,440 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,506 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,574 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,636 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,695 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,750 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,806 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,871 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:36,939 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,038 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,102 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,161 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,218 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,287 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,375 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,450 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,509 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,565 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,624 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,684 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,741 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,796 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
[ 2025-07-13 18:08:37,859 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+12%3A00%3A00&offset=0&limit=1000&order=timestamp.asc "HTTP/2 200 OK"
